

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1521 ;;  f               1    0[BANK1 ] PTR const unsigned char 
  1522 ;;		 -> STR_6(5), STR_3(5), STR_1(5), 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  sp              1   29[BANK1 ] PTR unsigned char 
  1525 ;;		 -> main@current_limit(8), main@current(8), main@voltage(8), 
  1526 ;;  fval            4   30[BANK1 ] PTR unsigned char 
  1527 ;;  tmpval          4   23[BANK1 ] struct .
  1528 ;;  val             4   17[BANK1 ] unsigned long 
  1529 ;;  prec            2   27[BANK1 ] int 
  1530 ;;  eexp            2   21[BANK1 ] int 
  1531 ;;  flag            2   15[BANK1 ] unsigned short 
  1532 ;;  cp              2    0        PTR const unsigned char 
  1533 ;;  len             2    0        unsigned int 
  1534 ;;  width           2    0        int 
  1535 ;;  c               1   34[BANK1 ] unsigned char 
  1536 ;;  ap              1   14[BANK1 ] PTR void [1]
  1537 ;;		 -> ?_sprintf(2), 
  1538 ;;  d               1    0        unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    0[BANK1 ] int 
  1541 ;; Registers used:
  1542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       0       5       0       0
  1549 ;;      Locals:         0       0      25       0       0
  1550 ;;      Temps:          0       0       5       0       0
  1551 ;;      Totals:         0       0      35       0       0
  1552 ;;Total ram usage:       35 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    3
  1555 ;; This function calls:
  1556 ;;		___awdiv
  1557 ;;		___fladd
  1558 ;;		___fleq
  1559 ;;		___flge
  1560 ;;		___flmul
  1561 ;;		___flneg
  1562 ;;		___flsub
  1563 ;;		___fltol
  1564 ;;		___lldiv
  1565 ;;		___llmod
  1566 ;;		___wmul
  1567 ;;		___xxtofl
  1568 ;;		__div_to_l_
  1569 ;;		__tdiv_to_l_
  1570 ;;		_fround
  1571 ;;		_isdigit
  1572 ;;		_scale
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _sprintf
  1580  0205                     _sprintf:	
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1584                           ;sprintf@sp stored from wreg
  1585  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0207  00BD               	movwf	sprintf@sp^(0+128)
  1588                           
  1589                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 509:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic
      +                          \sources\c90\common\doprnt.c: 512:  int prec;
  1590  0208  30A1               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1591  0209  00A5               	movwf	??_sprintf^(0+128)
  1592  020A  0825               	movf	??_sprintf^(0+128),w
  1593  020B  00AE               	movwf	sprintf@ap^(0+128)
  1594  020C                     l3390:	
  1595                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1596                           
  1597                           
  1598                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1599  020C  3001               	movlw	1
  1600  020D  07A0               	addwf	sprintf@f^(0+128),f
  1601  020E  30FF               	movlw	-1
  1602  020F  0720               	addwf	sprintf@f^(0+128),w
  1603  0210  0084               	movwf	4
  1604  0211  120A  158A  200A  120A  118A  	fcall	stringdir
  1605  0216  00A5               	movwf	??_sprintf^(0+128)
  1606  0217  0825               	movf	??_sprintf^(0+128),w
  1607  0218  00C2               	movwf	sprintf@c^(0+128)
  1608  0219  0842               	movf	sprintf@c^(0+128),w
  1609  021A  1903               	btfsc	3,2
  1610  021B  2FF7               	goto	l3392
  1611                           
  1612                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1613  021C  3025               	movlw	37
  1614  021D  0642               	xorwf	sprintf@c^(0+128),w
  1615  021E  1903               	btfsc	3,2
  1616  021F  2A22               	goto	l3206
  1617                           
  1618                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1619  0220  0842               	movf	sprintf@c^(0+128),w
  1620  0221  2FEC               	goto	L6
  1621  0222                     l3206:	
  1622                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1623                           
  1624                           
  1625                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1626  0222  01AF               	clrf	sprintf@flag^(0+128)
  1627  0223  01B0               	clrf	(sprintf@flag+1)^(0+128)
  1628                           
  1629                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 623:   if(*
      +                          f == '.') {
  1630  0224  0820               	movf	sprintf@f^(0+128),w
  1631  0225  0084               	movwf	4
  1632  0226  120A  158A  200A  120A  118A  	fcall	stringdir
  1633  022B  3A2E               	xorlw	46
  1634  022C  1D03               	skipz
  1635  022D  2A6F               	goto	l3222
  1636                           
  1637                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 624:    fla
      +                          g |= 0x4000;
  1638  022E  1730               	bsf	(sprintf@flag^(0+128)+1),6
  1639                           
  1640                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 625:    f++
      +                          ;
  1641  022F  3001               	movlw	1
  1642  0230  00A5               	movwf	??_sprintf^(0+128)
  1643  0231  0825               	movf	??_sprintf^(0+128),w
  1644  0232  07A0               	addwf	sprintf@f^(0+128),f
  1645                           
  1646                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 639:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 640:     prec
      +                           = 0;
  1647  0233  01BB               	clrf	sprintf@prec^(0+128)
  1648  0234  01BC               	clrf	(sprintf@prec+1)^(0+128)
  1649  0235                     l3220:	
  1650                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1651                           
  1652                           
  1653                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1654  0235  0820               	movf	sprintf@f^(0+128),w
  1655  0236  0084               	movwf	4
  1656  0237  120A  158A  200A  120A  118A  	fcall	stringdir
  1657  023C  160A  158A  2423  120A  118A  	fcall	_isdigit
  1658  0241  1C03               	btfss	3,0
  1659  0242  2A75               	goto	l3228
  1660                           
  1661                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 642:      p
      +                          rec = prec*10 + *f++ - '0';
  1662  0243  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0244  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0245  083C               	movf	(sprintf@prec+1)^(0+128),w
  1665  0246  00F1               	movwf	___wmul@multiplier+1
  1666  0247  083B               	movf	sprintf@prec^(0+128),w
  1667  0248  00F0               	movwf	___wmul@multiplier
  1668  0249  300A               	movlw	10
  1669  024A  00F2               	movwf	___wmul@multiplicand
  1670  024B  3000               	movlw	0
  1671  024C  00F3               	movwf	___wmul@multiplicand+1
  1672  024D  160A  158A  2465  120A  118A  	fcall	___wmul
  1673  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1674  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1675  0254  0820               	movf	sprintf@f^(0+128),w
  1676  0255  0084               	movwf	4
  1677  0256  120A  158A  200A  120A  118A  	fcall	stringdir
  1678  025B  0770               	addwf	?___wmul,w
  1679  025C  00A5               	movwf	??_sprintf^(0+128)
  1680  025D  3000               	movlw	0
  1681  025E  1803               	skipnc
  1682  025F  3001               	movlw	1
  1683  0260  0771               	addwf	?___wmul+1,w
  1684  0261  00A6               	movwf	(??_sprintf+1)^(0+128)
  1685  0262  0825               	movf	??_sprintf^(0+128),w
  1686  0263  3ED0               	addlw	208
  1687  0264  00BB               	movwf	sprintf@prec^(0+128)
  1688  0265  0826               	movf	(??_sprintf+1)^(0+128),w
  1689  0266  1803               	skipnc
  1690  0267  3E01               	addlw	1
  1691  0268  3EFF               	addlw	255
  1692  0269  00BC               	movwf	(sprintf@prec+1)^(0+128)
  1693  026A  3001               	movlw	1
  1694  026B  00A5               	movwf	??_sprintf^(0+128)
  1695  026C  0825               	movf	??_sprintf^(0+128),w
  1696  026D  07A0               	addwf	sprintf@f^(0+128),f
  1697  026E  2A35               	goto	l3220
  1698  026F                     l3222:	
  1699                           
  1700                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 645:    pre
      +                          c = 0;
  1701  026F  01BB               	clrf	sprintf@prec^(0+128)
  1702  0270  01BC               	clrf	(sprintf@prec+1)^(0+128)
  1703                           
  1704                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 647:    fla
      +                          g |= 0x1000;
  1705  0271  1630               	bsf	(sprintf@flag^(0+128)+1),4
  1706  0272  2A75               	goto	l3228
  1707  0273                     l216:	
  1708                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 681:   case
      +                           'f':
  1709                           
  1710                           
  1711                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 682:    fla
      +                          g |= 0x400;
  1712  0273  1530               	bsf	(sprintf@flag^(0+128)+1),2
  1713                           
  1714                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 683:    bre
      +                          ak;
  1715  0274  2A91               	goto	l3230
  1716  0275                     l3228:	
  1717  0275  3001               	movlw	1
  1718  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0278  07A0               	addwf	sprintf@f^(0+128),f
  1721  0279  30FF               	movlw	-1
  1722  027A  0720               	addwf	sprintf@f^(0+128),w
  1723  027B  0084               	movwf	4
  1724  027C  120A  158A  200A  120A  118A  	fcall	stringdir
  1725  0281  00C2               	movwf	sprintf@c^(0+128)
  1726  0282  00A5               	movwf	??_sprintf^(0+128)
  1727  0283  01A6               	clrf	(??_sprintf^(0+128)+1)
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  0284  0826               	movf	(??_sprintf+1)^(0+128),w
  1739  0285  3A00               	xorlw	0	; case 0
  1740  0286  1903               	skipnz
  1741  0287  2A89               	goto	l3620
  1742  0288  2A0C               	goto	l3390
  1743  0289                     l3620:	
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 2, Range of values is 0 to 102
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte            7     4 (average)
  1750                           ; jumptable            260     6 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752  0289  0825               	movf	??_sprintf^(0+128),w
  1753  028A  3A00               	xorlw	0	; case 0
  1754  028B  1903               	skipnz
  1755  028C  2FF7               	goto	l3392
  1756  028D  3A66               	xorlw	102	; case 102
  1757  028E  1903               	skipnz
  1758  028F  2A73               	goto	l216
  1759  0290  2A0C               	goto	l3390
  1760  0291                     l3230:	
  1761                           
  1762                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 844:   if(f
      +                          lag & (0x700)) {
  1763  0291  3000               	movlw	0
  1764  0292  052F               	andwf	sprintf@flag^(0+128),w
  1765  0293  00A5               	movwf	??_sprintf^(0+128)
  1766  0294  3007               	movlw	7
  1767  0295  0530               	andwf	(sprintf@flag+1)^(0+128),w
  1768  0296  00A6               	movwf	(??_sprintf+1)^(0+128)
  1769  0297  0825               	movf	??_sprintf^(0+128),w
  1770  0298  0426               	iorwf	(??_sprintf^(0+128)+1),w
  1771  0299  1903               	btfsc	3,2
  1772  029A  2FB9               	goto	l3372
  1773                           
  1774                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 846:    if(
      +                          flag & 0x1000)
  1775  029B  1E30               	btfss	(sprintf@flag+1)^(0+128),4
  1776  029C  2AA1               	goto	l3236
  1777                           
  1778                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 848:     pr
      +                          ec = 6;
  1779  029D  3006               	movlw	6
  1780  029E  00BB               	movwf	sprintf@prec^(0+128)
  1781  029F  3000               	movlw	0
  1782  02A0  00BC               	movwf	(sprintf@prec^(0+128)+1)
  1783  02A1                     l3236:	
  1784                           
  1785                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 849:    fva
      +                          l = (*(double *)__va_arg((*(double **)ap), (double)0));
  1786  02A1  082E               	movf	sprintf@ap^(0+128),w
  1787  02A2  0084               	movwf	4
  1788  02A3  1383               	bcf	3,7	;select IRP bank0
  1789  02A4  0800               	movf	0,w
  1790  02A5  00BE               	movwf	sprintf@fval^(0+128)
