

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 19:25:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1902  0E5D  00A4               	movwf	___fldiv@b^(0+128)
  1903  0E5E  160A  158A  265D  120A  158A  	fcall	___fldiv
  1904  0E63  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0E64  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0E65  0823               	movf	(?___fldiv+3)^(0+128),w
  1907  0E66  00E6               	movwf	(main@current_val+3)^(0+128)
  1908  0E67  0822               	movf	(?___fldiv+2)^(0+128),w
  1909  0E68  00E5               	movwf	(main@current_val+2)^(0+128)
  1910  0E69  0821               	movf	(?___fldiv+1)^(0+128),w
  1911  0E6A  00E4               	movwf	(main@current_val+1)^(0+128)
  1912  0E6B  0820               	movf	?___fldiv^(0+128),w
  1913  0E6C  00E3               	movwf	main@current_val^(0+128)
  1914                           
  1915                           ;main.c: 211:         if (current_val != current_val_prev)
  1916  0E6D  0866               	movf	(main@current_val+3)^(0+128),w
  1917  0E6E  00F3               	movwf	___fleq@ff1+3
  1918  0E6F  0865               	movf	(main@current_val+2)^(0+128),w
  1919  0E70  00F2               	movwf	___fleq@ff1+2
  1920  0E71  0864               	movf	(main@current_val+1)^(0+128),w
  1921  0E72  00F1               	movwf	___fleq@ff1+1
  1922  0E73  0863               	movf	main@current_val^(0+128),w
  1923  0E74  00F0               	movwf	___fleq@ff1
  1924  0E75  084E               	movf	(main@current_val_prev+3)^(0+128),w
  1925  0E76  00F7               	movwf	___fleq@ff2+3
  1926  0E77  084D               	movf	(main@current_val_prev+2)^(0+128),w
  1927  0E78  00F6               	movwf	___fleq@ff2+2
  1928  0E79  084C               	movf	(main@current_val_prev+1)^(0+128),w
  1929  0E7A  00F5               	movwf	___fleq@ff2+1
  1930  0E7B  084B               	movf	main@current_val_prev^(0+128),w
  1931  0E7C  00F4               	movwf	___fleq@ff2
  1932  0E7D  160A  158A  2277  120A  158A  	fcall	___fleq
  1933  0E82  1803               	btfsc	3,0
  1934  0E83  2EB9               	goto	l3728
  1935                           
  1936                           ;main.c: 212:         {;main.c: 213:             sprintf(str, "%.2f", (float) current_va
      +                          l);
  1937  0E84  30A1               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1938  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0E87  00EE               	movwf	??_main
  1941  0E88  086E               	movf	??_main,w
  1942  0E89  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0E8A  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0E8B  00A0               	movwf	sprintf@f^(0+128)
  1945  0E8C  0866               	movf	(main@current_val+3)^(0+128),w
  1946  0E8D  00A4               	movwf	((?_sprintf+3)^(0+128)+1)
  1947  0E8E  0865               	movf	(main@current_val+2)^(0+128),w
  1948  0E8F  00A3               	movwf	((?_sprintf+2)^(0+128)+1)
  1949  0E90  0864               	movf	(main@current_val+1)^(0+128),w
  1950  0E91  00A2               	movwf	((?_sprintf+1)^(0+128)+1)
  1951  0E92  0863               	movf	main@current_val^(0+128),w
  1952  0E93  00A1               	movwf	(?_sprintf^(0+128)+1)
  1953  0E94  30D3               	movlw	(low (main@str| 0))& (0+255)
  1954  0E95  120A  118A  2205  120A  158A  	fcall	_sprintf
  1955                           
  1956                           ;main.c: 214:             Lcd_Set_Cursor(1,11);
  1957  0E9A  300B               	movlw	11
  1958  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0E9D  00EE               	movwf	??_main
  1961  0E9E  086E               	movf	??_main,w
  1962  0E9F  00F4               	movwf	Lcd_Set_Cursor@b
  1963  0EA0  3001               	movlw	1
  1964  0EA1  160A  158A  22BF  120A  158A  	fcall	_Lcd_Set_Cursor
  1965                           
  1966                           ;main.c: 215:             Lcd_Print_String(str);
  1967  0EA6  30D3               	movlw	(low (main@str| 0))& (0+255)
  1968  0EA7  00F9               	movwf	Lcd_Print_String@a
  1969  0EA8  3000               	movlw	0
  1970  0EA9  00FA               	movwf	Lcd_Print_String@a+1
  1971  0EAA  160A  158A  2236  120A  158A  	fcall	_Lcd_Print_String
  1972                           
  1973                           ;main.c: 216:             current_val_prev = current_val;
  1974  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0EB1  0866               	movf	(main@current_val+3)^(0+128),w
  1977  0EB2  00CE               	movwf	(main@current_val_prev+3)^(0+128)
  1978  0EB3  0865               	movf	(main@current_val+2)^(0+128),w
  1979  0EB4  00CD               	movwf	(main@current_val_prev+2)^(0+128)
  1980  0EB5  0864               	movf	(main@current_val+1)^(0+128),w
  1981  0EB6  00CC               	movwf	(main@current_val_prev+1)^(0+128)
  1982  0EB7  0863               	movf	main@current_val^(0+128),w
  1983  0EB8  00CB               	movwf	main@current_val_prev^(0+128)
  1984  0EB9                     l3728:	
  1985                           
  1986                           ;main.c: 219:         adc = (ADC_Read(2));
  1987  0EB9  3002               	movlw	2
  1988  0EBA  160A  158A  219F  120A  158A  	fcall	_ADC_Read
  1989  0EBF  0871               	movf	?_ADC_Read+1,w
  1990  0EC0  1683               	bsf	3,5	;RP0=1, select bank1
  1991  0EC1  1303               	bcf	3,6	;RP1=0, select bank1
  1992  0EC2  00E8               	movwf	(main@adc+1)^(0+128)
  1993  0EC3  0870               	movf	?_ADC_Read,w
  1994  0EC4  00E7               	movwf	main@adc^(0+128)
  1995                           
  1996                           ;main.c: 220:         current_limit_val = adc*0.488281/100;
  1997  0EC5  3042               	movlw	66
  1998  0EC6  00A3               	movwf	(___fldiv@a+3)^(0+128)
  1999  0EC7  30C8               	movlw	200
  2000  0EC8  00A2               	movwf	(___fldiv@a+2)^(0+128)
  2001  0EC9  3000               	movlw	0
  2002  0ECA  00A1               	movwf	(___fldiv@a+1)^(0+128)
  2003  0ECB  3000               	movlw	0
  2004  0ECC  00A0               	movwf	___fldiv@a^(0+128)
  2005  0ECD  303E               	movlw	62
  2006  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0ED0  00A7               	movwf	___flmul@b+3
  2009  0ED1  30F9               	movlw	249
  2010  0ED2  00A6               	movwf	___flmul@b+2
  2011  0ED3  30FF               	movlw	255
  2012  0ED4  00A5               	movwf	___flmul@b+1
  2013  0ED5  30F8               	movlw	248
  2014  0ED6  00A4               	movwf	___flmul@b
  2015  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0ED9  0867               	movf	main@adc^(0+128),w
  2018  0EDA  00F0               	movwf	___xxtofl@val
  2019  0EDB  0868               	movf	(main@adc+1)^(0+128),w
  2020  0EDC  00F1               	movwf	___xxtofl@val+1
  2021  0EDD  3000               	movlw	0
  2022  0EDE  1BF1               	btfsc	___xxtofl@val+1,7
  2023  0EDF  30FF               	movlw	255
  2024  0EE0  00F2               	movwf	___xxtofl@val+2
  2025  0EE1  00F3               	movwf	___xxtofl@val+3
  2026  0EE2  3001               	movlw	1
  2027  0EE3  160A  158A  25BA  120A  158A  	fcall	___xxtofl
  2028  0EE8  0873               	movf	?___xxtofl+3,w
  2029  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0EEB  00AB               	movwf	___flmul@a+3
  2032  0EEC  0872               	movf	?___xxtofl+2,w
  2033  0EED  00AA               	movwf	___flmul@a+2
  2034  0EEE  0871               	movf	?___xxtofl+1,w
  2035  0EEF  00A9               	movwf	___flmul@a+1
  2036  0EF0  0870               	movf	?___xxtofl,w
  2037  0EF1  00A8               	movwf	___flmul@a
  2038  0EF2  160A  118A  21A2  120A  158A  	fcall	___flmul
  2039  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0EF9  0827               	movf	?___flmul+3,w
  2042  0EFA  1683               	bsf	3,5	;RP0=1, select bank1
  2043  0EFB  1303               	bcf	3,6	;RP1=0, select bank1
  2044  0EFC  00A7               	movwf	(___fldiv@b+3)^(0+128)
  2045  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0EFF  0826               	movf	?___flmul+2,w
  2048  0F00  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0F01  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0F02  00A6               	movwf	(___fldiv@b+2)^(0+128)
  2051  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0F05  0825               	movf	?___flmul+1,w
  2054  0F06  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0F07  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0F08  00A5               	movwf	(___fldiv@b+1)^(0+128)
  2057  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0F0B  0824               	movf	?___flmul,w
  2060  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  2061  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  2062  0F0E  00A4               	movwf	___fldiv@b^(0+128)
  2063  0F0F  160A  158A  265D  120A  158A  	fcall	___fldiv
  2064  0F14  1683               	bsf	3,5	;RP0=1, select bank1
  2065  0F15  1303               	bcf	3,6	;RP1=0, select bank1
  2066  0F16  0823               	movf	(?___fldiv+3)^(0+128),w
  2067  0F17  00EC               	movwf	(main@current_limit_val+3)^(0+128)
  2068  0F18  0822               	movf	(?___fldiv+2)^(0+128),w
  2069  0F19  00EB               	movwf	(main@current_limit_val+2)^(0+128)
  2070  0F1A  0821               	movf	(?___fldiv+1)^(0+128),w
  2071  0F1B  00EA               	movwf	(main@current_limit_val+1)^(0+128)
  2072  0F1C  0820               	movf	?___fldiv^(0+128),w
  2073  0F1D  00E9               	movwf	main@current_limit_val^(0+128)
  2074                           
  2075                           ;main.c: 221:         RLim = 10000*current_limit_val/(5-current_limit_val);
  2076  0F1E  086C               	movf	(main@current_limit_val+3)^(0+128),w
  2077  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0F21  00E9               	movwf	___flsub@a+3
  2080  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  2082  0F24  086B               	movf	(main@current_limit_val+2)^(0+128),w
  2083  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0F27  00E8               	movwf	___flsub@a+2
  2086  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  2087  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  2088  0F2A  086A               	movf	(main@current_limit_val+1)^(0+128),w
  2089  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0F2D  00E7               	movwf	___flsub@a+1
  2092  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  2094  0F30  0869               	movf	main@current_limit_val^(0+128),w
  2095  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0F33  00E6               	movwf	___flsub@a
  2098  0F34  3040               	movlw	64
  2099  0F35  00ED               	movwf	___flsub@b+3
  2100  0F36  30A0               	movlw	160
  2101  0F37  00EC               	movwf	___flsub@b+2
  2102  0F38  3000               	movlw	0
  2103  0F39  00EB               	movwf	___flsub@b+1
  2104  0F3A  3000               	movlw	0
  2105  0F3B  00EA               	movwf	___flsub@b
  2106  0F3C  160A  158A  215A  120A  158A  	fcall	___flsub
  2107  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0F43  0869               	movf	?___flsub+3,w
  2110  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  2111  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  2112  0F46  00A3               	movwf	(___fldiv@a+3)^(0+128)
  2113  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0F49  0868               	movf	?___flsub+2,w
  2116  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  2117  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  2118  0F4C  00A2               	movwf	(___fldiv@a+2)^(0+128)
  2119  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0F4F  0867               	movf	?___flsub+1,w
  2122  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  2124  0F52  00A1               	movwf	(___fldiv@a+1)^(0+128)
  2125  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0F55  0866               	movf	?___flsub,w
  2128  0F56  1683               	bsf	3,5	;RP0=1, select bank1
  2129  0F57  1303               	bcf	3,6	;RP1=0, select bank1
  2130  0F58  00A0               	movwf	___fldiv@a^(0+128)
  2131  0F59  3046               	movlw	70
  2132  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0F5C  00A7               	movwf	___flmul@b+3
  2135  0F5D  301C               	movlw	28
  2136  0F5E  00A6               	movwf	___flmul@b+2
  2137  0F5F  3040               	movlw	64
  2138  0F60  00A5               	movwf	___flmul@b+1
  2139  0F61  3000               	movlw	0
  2140  0F62  00A4               	movwf	___flmul@b
  2141  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  2143  0F65  086C               	movf	(main@current_limit_val+3)^(0+128),w
  2144  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0F68  00AB               	movwf	___flmul@a+3
  2147  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  2148  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  2149  0F6B  086B               	movf	(main@current_limit_val+2)^(0+128),w
  2150  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  2152  0F6E  00AA               	movwf	___flmul@a+2
  2153  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0F71  086A               	movf	(main@current_limit_val+1)^(0+128),w
  2156  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0F74  00A9               	movwf	___flmul@a+1
  2159  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  2160  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  2161  0F77  0869               	movf	main@current_limit_val^(0+128),w
  2162  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0F7A  00A8               	movwf	___flmul@a
  2165  0F7B  160A  118A  21A2  120A  158A  	fcall	___flmul
  2166  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0F82  0827               	movf	?___flmul+3,w
  2169  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0F85  00A7               	movwf	(___fldiv@b+3)^(0+128)
  2172  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0F88  0826               	movf	?___flmul+2,w
  2175  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0F8B  00A6               	movwf	(___fldiv@b+2)^(0+128)
  2178  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0F8E  0825               	movf	?___flmul+1,w
  2181  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  2182  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  2183  0F91  00A5               	movwf	(___fldiv@b+1)^(0+128)
  2184  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0F94  0824               	movf	?___flmul,w
  2187  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  2188  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  2189  0F97  00A4               	movwf	___fldiv@b^(0+128)
  2190  0F98  160A  158A  265D  120A  158A  	fcall	___fldiv
  2191  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  2192  0F9E  1303               	bcf	3,6	;RP1=0, select bank1
  2193  0F9F  0823               	movf	(?___fldiv+3)^(0+128),w
  2194  0FA0  00C6               	movwf	(main@RLim+3)^(0+128)
  2195  0FA1  0822               	movf	(?___fldiv+2)^(0+128),w
  2196  0FA2  00C5               	movwf	(main@RLim+2)^(0+128)
  2197  0FA3  0821               	movf	(?___fldiv+1)^(0+128),w
  2198  0FA4  00C4               	movwf	(main@RLim+1)^(0+128)
  2199  0FA5  0820               	movf	?___fldiv^(0+128),w
  2200  0FA6  00C3               	movwf	main@RLim^(0+128)
  2201                           
  2202                           ;main.c: 222:         current_limit_val = 0.8*1000/RLim;
  2203  0FA7  0846               	movf	(main@RLim+3)^(0+128),w
  2204  0FA8  00A3               	movwf	(___fldiv@a+3)^(0+128)
  2205  0FA9  0845               	movf	(main@RLim+2)^(0+128),w
  2206  0FAA  00A2               	movwf	(___fldiv@a+2)^(0+128)
  2207  0FAB  0844               	movf	(main@RLim+1)^(0+128),w
  2208  0FAC  00A1               	movwf	(___fldiv@a+1)^(0+128)
  2209  0FAD  0843               	movf	main@RLim^(0+128),w
  2210  0FAE  00A0               	movwf	___fldiv@a^(0+128)
  2211  0FAF  3044               	movlw	68
  2212  0FB0  00A7               	movwf	(___fldiv@b+3)^(0+128)
