

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 21:48:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2236  0590  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2237  0591  0084               	movwf	4
  2238  0592  120A  158A  200A  120A  118A  	fcall	stringdir
  2239  0597  00A6               	movwf	(??_sprintf+1)^(0+128)
  2240  0598  120A  158A  200A  120A  118A  	fcall	stringdir
  2241  059D  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2242  059E  120A  158A  200A  120A  118A  	fcall	stringdir
  2243  05A3  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2244  05A4  120A  158A  200A  120A  118A  	fcall	stringdir
  2245  05A9  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2246  05AA  0829               	movf	(??_sprintf+4)^(0+128),w
  2247  05AB  0234               	subwf	(sprintf@val+3)^(0+128),w
  2248  05AC  1D03               	skipz
  2249  05AD  2DB8               	goto	u5275
  2250  05AE  0828               	movf	(??_sprintf+3)^(0+128),w
  2251  05AF  0233               	subwf	(sprintf@val+2)^(0+128),w
  2252  05B0  1D03               	skipz
  2253  05B1  2DB8               	goto	u5275
  2254  05B2  0827               	movf	(??_sprintf+2)^(0+128),w
  2255  05B3  0232               	subwf	(sprintf@val+1)^(0+128),w
  2256  05B4  1D03               	skipz
  2257  05B5  2DB8               	goto	u5275
  2258  05B6  0826               	movf	(??_sprintf+1)^(0+128),w
  2259  05B7  0231               	subwf	sprintf@val^(0+128),w
  2260  05B8                     u5275:	
  2261  05B8  1C03               	btfss	3,0
  2262  05B9  2DC2               	goto	l3125
  2263  05BA  3001               	movlw	1
  2264  05BB  00A5               	movwf	??_sprintf^(0+128)
  2265  05BC  0825               	movf	??_sprintf^(0+128),w
  2266  05BD  07C2               	addwf	sprintf@c^(0+128),f
  2267  05BE  300A               	movlw	10
  2268  05BF  0642               	xorwf	sprintf@c^(0+128),w
  2269  05C0  1D03               	btfss	3,2
  2270  05C1  2D86               	goto	l3119
  2271  05C2                     l3125:	
  2272                           
  2273                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1194:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1207:     i
      +                          f(flag & 0x03)
  2274  05C2  3003               	movlw	3
  2275  05C3  052F               	andwf	sprintf@flag^(0+128),w
  2276  05C4  00A5               	movwf	??_sprintf^(0+128)
  2277  05C5  3000               	movlw	0
  2278  05C6  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2279  05C7  00A6               	movwf	(??_sprintf+1)^(0+128)
  2280  05C8  0825               	movf	??_sprintf^(0+128),w
  2281  05C9  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2282  05CA  1903               	btfsc	3,2
  2283  05CB  2DD7               	goto	l223
  2284                           
  2285                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1209:      
      +                          ((*sp++ = ('-')));
  2286  05CC  302D               	movlw	45
  2287  05CD                     L3:	
  2288  05CD  00A5               	movwf	??_sprintf^(0+128)
  2289  05CE  083D               	movf	sprintf@sp^(0+128),w
  2290  05CF  0084               	movwf	4
  2291  05D0  0825               	movf	??_sprintf^(0+128),w
  2292  05D1  1383               	bcf	3,7	;select IRP bank0
  2293  05D2  0080               	movwf	0
  2294  05D3  3001               	movlw	1
  2295  05D4  00A5               	movwf	??_sprintf^(0+128)
  2296  05D5  0825               	movf	??_sprintf^(0+128),w
  2297  05D6  07BD               	addwf	sprintf@sp^(0+128),f
  2298  05D7                     l223:	
  2299                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1223:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1225:    }
  2300                           
  2301                           
  2302                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1215:    wh
      +                          ile(c--) {
  2303  05D7  3001               	movlw	1
  2304  05D8  02C2               	subwf	sprintf@c^(0+128),f
  2305  05D9  0A42               	incf	sprintf@c^(0+128),w
  2306  05DA  1903               	btfsc	3,2
  2307  05DB  2E4C               	goto	l3143
  2308                           
  2309                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1219:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1220:      
      +                          tmpval.vd = val/dpowers[c];
  2310  05DC  0842               	movf	sprintf@c^(0+128),w
  2311  05DD  00A5               	movwf	??_sprintf^(0+128)
  2312  05DE  3001               	movlw	1
  2313  05DF                     u5305:	
  2314  05DF  1003               	clrc
  2315  05E0  0DA5               	rlf	??_sprintf^(0+128),f
  2316  05E1  3EFF               	addlw	-1
  2317  05E2  1D03               	skipz
  2318  05E3  2DDF               	goto	u5305
  2319  05E4  1003               	clrc
  2320  05E5  0D25               	rlf	??_sprintf^(0+128),w
  2321  05E6  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2322  05E7  0084               	movwf	4
  2323  05E8  120A  158A  200A  120A  118A  	fcall	stringdir
  2324  05ED  00F0               	movwf	___lldiv@divisor
  2325  05EE  120A  158A  200A  120A  118A  	fcall	stringdir
  2326  05F3  00F1               	movwf	___lldiv@divisor+1
  2327  05F4  120A  158A  200A  120A  118A  	fcall	stringdir
  2328  05F9  00F2               	movwf	___lldiv@divisor+2
  2329  05FA  120A  158A  200A  120A  118A  	fcall	stringdir
  2330  05FF  00F3               	movwf	___lldiv@divisor+3
  2331  0600  0834               	movf	(sprintf@val+3)^(0+128),w
  2332  0601  00F7               	movwf	___lldiv@dividend+3
  2333  0602  0833               	movf	(sprintf@val+2)^(0+128),w
  2334  0603  00F6               	movwf	___lldiv@dividend+2
  2335  0604  0832               	movf	(sprintf@val+1)^(0+128),w
  2336  0605  00F5               	movwf	___lldiv@dividend+1
  2337  0606  0831               	movf	sprintf@val^(0+128),w
  2338  0607  00F4               	movwf	___lldiv@dividend
  2339  0608  160A  118A  227D  120A  118A  	fcall	___lldiv
  2340  060D  0873               	movf	?___lldiv+3,w
  2341  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2342  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2343  0610  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2344  0611  0872               	movf	?___lldiv+2,w
  2345  0612  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2346  0613  0871               	movf	?___lldiv+1,w
  2347  0614  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2348  0615  0870               	movf	?___lldiv,w
  2349  0616  00B7               	movwf	sprintf@tmpval^(0+128)
  2350                           
  2351                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1221:      
      +                          tmpval.vd %= 10;
  2352  0617  3000               	movlw	0
  2353  0618  00F3               	movwf	___llmod@divisor+3
  2354  0619  3000               	movlw	0
  2355  061A  00F2               	movwf	___llmod@divisor+2
  2356  061B  3000               	movlw	0
  2357  061C  00F1               	movwf	___llmod@divisor+1
  2358  061D  300A               	movlw	10
  2359  061E  00F0               	movwf	___llmod@divisor
  2360  061F  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2361  0620  00F7               	movwf	___llmod@dividend+3
  2362  0621  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2363  0622  00F6               	movwf	___llmod@dividend+2
  2364  0623  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2365  0624  00F5               	movwf	___llmod@dividend+1
  2366  0625  0837               	movf	sprintf@tmpval^(0+128),w
  2367  0626  00F4               	movwf	___llmod@dividend
  2368  0627  160A  118A  2129  120A  118A  	fcall	___llmod
  2369  062C  0873               	movf	?___llmod+3,w
  2370  062D  1683               	bsf	3,5	;RP0=1, select bank1
  2371  062E  1303               	bcf	3,6	;RP1=0, select bank1
  2372  062F  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2373  0630  0872               	movf	?___llmod+2,w
  2374  0631  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2375  0632  0871               	movf	?___llmod+1,w
  2376  0633  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2377  0634  0870               	movf	?___llmod,w
  2378  0635  00B7               	movwf	sprintf@tmpval^(0+128)
  2379                           
  2380                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1222:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  2381  0636  0837               	movf	sprintf@tmpval^(0+128),w
  2382  0637  3E30               	addlw	48
  2383  0638  2DCD               	goto	L3
  2384  0639                     l3137:	
  2385                           
  2386                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1227:     (
      +                          (*sp++ = ('0')));
  2387  0639  3030               	movlw	48
  2388  063A  1683               	bsf	3,5	;RP0=1, select bank1
  2389  063B  1303               	bcf	3,6	;RP1=0, select bank1
  2390  063C  00A5               	movwf	??_sprintf^(0+128)
  2391  063D  083D               	movf	sprintf@sp^(0+128),w
  2392  063E  0084               	movwf	4
  2393  063F  0825               	movf	??_sprintf^(0+128),w
  2394  0640  1383               	bcf	3,7	;select IRP bank0
  2395  0641  0080               	movwf	0
  2396  0642  3001               	movlw	1
  2397  0643  00A5               	movwf	??_sprintf^(0+128)
  2398  0644  0825               	movf	??_sprintf^(0+128),w
  2399  0645  07BD               	addwf	sprintf@sp^(0+128),f
  2400                           
  2401                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1228:     e
      +                          exp--;
  2402  0646  30FF               	movlw	255
  2403  0647  07B5               	addwf	sprintf@eexp^(0+128),f
  2404  0648  1803               	skipnc
  2405  0649  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2406  064A  30FF               	movlw	255
  2407  064B  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2408  064C                     l3143:	
  2409                           
  2410                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1226:    wh
      +                          ile(eexp > 0) {
  2411  064C  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2412  064D  3A80               	xorlw	128
  2413  064E  00FF               	movwf	127
  2414  064F  3080               	movlw	128
  2415  0650  027F               	subwf	127,w
  2416  0651  1D03               	skipz
  2417  0652  2E55               	goto	u5325
  2418  0653  3001               	movlw	1
  2419  0654  0235               	subwf	sprintf@eexp^(0+128),w
  2420  0655                     u5325:	
  2421  0655  1803               	skipnc
  2422  0656  2E39               	goto	l3137
  2423                           
  2424                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1230:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2425  0657  1683               	bsf	3,5	;RP0=1, select bank1
  2426  0658  1303               	bcf	3,6	;RP1=0, select bank1
  2427  0659  083C               	movf	(sprintf@prec+1)^(0+128),w
  2428  065A  3A80               	xorlw	128
  2429  065B  00FF               	movwf	127
  2430  065C  3080               	movlw	128
  2431  065D  027F               	subwf	127,w
  2432  065E  1D03               	skipz
  2433  065F  2E62               	goto	u5335
  2434  0660  3009               	movlw	9
  2435  0661  023B               	subwf	sprintf@prec^(0+128),w
  2436  0662                     u5335:	
  2437  0662  1C03               	skipc
  2438  0663  2E68               	goto	l3149
  2439                           
  2440                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1231:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  2441  0664  3008               	movlw	8
  2442  0665  1683               	bsf	3,5	;RP0=1, select bank1
  2443  0666  1303               	bcf	3,6	;RP1=0, select bank1
  2444  0667  2E6B               	goto	L4
  2445  0668                     l3149:	
  2446                           
  2447                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1233:     c
      +                           = (char)prec;
  2448  0668  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0669  1303               	bcf	3,6	;RP1=0, select bank1
  2450  066A  083B               	movf	sprintf@prec^(0+128),w
  2451  066B                     L4:	
  2452  066B  00A5               	movwf	??_sprintf^(0+128)
  2453  066C  0825               	movf	??_sprintf^(0+128),w
  2454  066D  00C2               	movwf	sprintf@c^(0+128)
  2455                           
  2456                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1234:    pr
      +                          ec -= (int)c;
  2457  066E  0842               	movf	sprintf@c^(0+128),w
  2458  066F  00A5               	movwf	??_sprintf^(0+128)
  2459  0670  01A6               	clrf	(??_sprintf^(0+128)+1)
  2460  0671  0825               	movf	??_sprintf^(0+128),w
  2461  0672  02BB               	subwf	sprintf@prec^(0+128),f
  2462  0673  0826               	movf	(??_sprintf+1)^(0+128),w
  2463  0674  1C03               	skipc
  2464  0675  03BC               	decf	(sprintf@prec+1)^(0+128),f
  2465  0676  02BC               	subwf	(sprintf@prec+1)^(0+128),f
  2466                           
  2467                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1238:    if
      +                          (c)
  2468  0677  0842               	movf	sprintf@c^(0+128),w
  2469  0678  1903               	btfsc	3,2
  2470  0679  2E85               	goto	l3157
  2471                           
  2472                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1240:     (
      +                          (*sp++ = ('.')));
  2473  067A  302E               	movlw	46
  2474  067B  00A5               	movwf	??_sprintf^(0+128)
  2475  067C  083D               	movf	sprintf@sp^(0+128),w
  2476  067D  0084               	movwf	4
  2477  067E  0825               	movf	??_sprintf^(0+128),w
  2478  067F  1383               	bcf	3,7	;select IRP bank0
  2479  0680  0080               	movwf	0
  2480  0681  3001               	movlw	1
  2481  0682  00A5               	movwf	??_sprintf^(0+128)
  2482  0683  0825               	movf	??_sprintf^(0+128),w
  2483  0684  07BD               	addwf	sprintf@sp^(0+128),f
  2484  0685                     l3157:	
  2485                           
  2486                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1246:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2487  0685  0842               	movf	sprintf@c^(0+128),w
  2488  0686  120A  158A  24B7  120A  118A  	fcall	_scale
  2489  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2490  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2491  068D  0841               	movf	?_scale+3,w
  2492  068E  1683               	bsf	3,5	;RP0=1, select bank1
  2493  068F  1303               	bcf	3,6	;RP1=0, select bank1
  2494  0690  00AD               	movwf	(_sprintf$784+3)^(0+128)
  2495  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0693  0840               	movf	?_scale+2,w
  2498  0694  1683               	bsf	3,5	;RP0=1, select bank1
  2499  0695  1303               	bcf	3,6	;RP1=0, select bank1
  2500  0696  00AC               	movwf	(_sprintf$784+2)^(0+128)
  2501  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0699  083F               	movf	?_scale+1,w
  2504  069A  1683               	bsf	3,5	;RP0=1, select bank1
  2505  069B  1303               	bcf	3,6	;RP1=0, select bank1
  2506  069C  00AB               	movwf	(_sprintf$784+1)^(0+128)
  2507  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2508  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2509  069F  083E               	movf	?_scale,w
  2510  06A0  1683               	bsf	3,5	;RP0=1, select bank1
  2511  06A1  1303               	bcf	3,6	;RP1=0, select bank1
  2512  06A2  00AA               	movwf	_sprintf$784^(0+128)
  2513                           
